/*
* Plik zawiera opis palacu kultury i kilku
* budynkow wokol niego
*/

// podstawa palacu
0.0;1000.0;0.0;1400.0;1000.0;0.0
0.0;1000.0;0.0;0.0;1000.0;200.0
1400.0;1000.0;0.0;1400.0;1000.0;200.0
1400.0;1000.0;0.0;1400.0;2400.0;0.0
0.0;1000.0;0.0;0.0;2400.0;0.0
0.0;2400.0;0.0;0.0;2400.0;200.0
0.0;1000.0;200.0;0.0;2400.0;200.0
0.0;1000.0;200.0;1400.0;1000.0;200.0
0.0;2400.0;200.0;1400.0;2400.0;200.0
1400.0;2400.0;200.0;1400.0;1000.0;200.0
1400.0;2400.0;200.0;1400.0;2400.0;0.0
1400.0;2400.0;0.0;0.0;2400.0;0.0

/*
* Cztery graniastoslupy wartujace przy palacu
*/
// 1
250.0;1250.0;200.0;500.0;1250.0;200.0
250.0;1250.0;200.0;250.0;1250.0;700.0
500.0;1250.0;200.0;500.0;1250.0;700.0
500.0;1250.0;200.0;500.0;1500.0;200.0
250.0;1250.0;200.0;250.0;1500.0;200.0
250.0;1500.0;200.0;250.0;1500.0;700.0
250.0;1250.0;700.0;250.0;1500.0;700.0
250.0;1250.0;700.0;500.0;1250.0;700.0
250.0;1500.0;700.0;500.0;1500.0;700.0
500.0;1500.0;700.0;500.0;1250.0;700.0
500.0;1500.0;700.0;500.0;1500.0;200.0
500.0;1500.0;200.0;250.0;1500.0;200.0
// 2
900.0;1250.0;200.0;1150.0;1250.0;200.0
900.0;1250.0;200.0;900.0;1250.0;700.0
1150.0;1250.0;200.0;1150.0;1250.0;700.0
1150.0;1250.0;200.0;1150.0;1500.0;200.0
900.0;1250.0;200.0;900.0;1500.0;200.0
900.0;1500.0;200.0;900.0;1500.0;700.0
900.0;1250.0;700.0;900.0;1500.0;700.0
900.0;1250.0;700.0;1150.0;1250.0;700.0
900.0;1500.0;700.0;1150.0;1500.0;700.0
1150.0;1500.0;700.0;1150.0;1250.0;700.0
1150.0;1500.0;700.0;1150.0;1500.0;200.0
1150.0;1500.0;200.0;900.0;1500.0;200.0
// 3
900.0;1900.0;200.0;1150.0;1900.0;200.0
900.0;1900.0;200.0;900.0;1900.0;700.0
1150.0;1900.0;200.0;1150.0;1900.0;700.0
1150.0;1900.0;200.0;1150.0;2150.0;200.0
900.0;1900.0;200.0;900.0;2150.0;200.0
900.0;2150.0;200.0;900.0;2150.0;700.0
900.0;1900.0;700.0;900.0;2150.0;700.0
900.0;1900.0;700.0;1150.0;1900.0;700.0
900.0;2150.0;700.0;1150.0;2150.0;700.0
1150.0;2150.0;700.0;1150.0;1900.0;700.0
1150.0;2150.0;700.0;1150.0;2150.0;200.0
1150.0;2150.0;200.0;900.0;2150.0;200.0
//4
250.0;1900.0;200.0;500.0;1900.0;200.0
250.0;1900.0;200.0;250.0;1900.0;700.0
500.0;1900.0;200.0;500.0;1900.0;700.0
500.0;1900.0;200.0;500.0;2150.0;200.0
250.0;1900.0;200.0;250.0;2150.0;200.0
250.0;2150.0;200.0;250.0;2150.0;700.0
250.0;1900.0;700.0;250.0;2150.0;700.0
250.0;1900.0;700.0;500.0;1900.0;700.0
250.0;2150.0;700.0;500.0;2150.0;700.0
500.0;2150.0;700.0;500.0;1900.0;700.0
500.0;2150.0;700.0;500.0;2150.0;200.0
500.0;2150.0;200.0;250.0;2150.0;200.0


/*
* Główny człon rakiety
*/
450.0;1450.0;200.0;950.0;1450.0;200.0
450.0;1450.0;200.0;450.0;1450.0;1800.0
950.0;1450.0;200.0;950.0;1450.0;1800.0
950.0;1450.0;200.0;950.0;1950.0;200.0
450.0;1450.0;200.0;450.0;1950.0;200.0
450.0;1950.0;200.0;450.0;1950.0;1800.0
450.0;1450.0;1800.0;450.0;1950.0;1800.0
450.0;1450.0;1800.0;950.0;1450.0;1800.0
